Symbol,Name,Sector,Proportion of women in board,Proportion of women in upper management,Proportion of women in medium management,Proportion of women in lower management
ISRG,Intuitive Surgical Inc.,Health Care,0.3854517393764686,0.2445850817352152,0.9373344812753848,1.2573283142973306
IVZ,Invesco Ltd.,Financials,0.11710104710383855,0.5411770885498136,0.3775133737720894,0.3166829475897317
IPGP,IPG Photonics Corp.,Information Technology,1.2729519536404825,0.1340711534553945,0.4807495930058092,0.1553222021762756
IQV,IQVIA Holdings Inc.,Health Care,1.4391289818468995,1.2809018006956463,1.2608071206831926,0.1148596602510572
IRM,Iron Mountain Incorporated,Real Estate,0.2883016637928537,0.4382007811534517,0.3231891256800285,0.43091214876543604
JBHT,J. B. Hunt Transport Services,Industrials,0.5790044962428363,0.5957718661391094,0.33090398288599693,0.68740825820986
JKHY,Jack Henry & Associates,Information Technology,0.4323355075340941,0.010144404518866043,1.4270680965157179,0.16977080252366689
J,Jacobs Engineering Group,Industrials,0.09280661692657222,0.7915109522309804,0.5539092654988891,0.4739169509414948
SJM,JM Smucker,Consumer Staples,0.5333112464835644,0.2875743975136775,0.3343366785332029,0.3711143988836761
JNJ,Johnson & Johnson,Health Care,0.05540639830699168,0.18475070039347014,1.4188187890913089,0.510627116685906
JCI,Johnson Controls International,Industrials,0.3282661486385334,0.5328274867796203,0.0015626826776630742,0.8680078798834983
JPM,JPMorgan Chase & Co.,Financials,0.40848781226099706,0.09993831223735321,0.2513014030173182,0.38749963834565837
JNPR,Juniper Networks,Information Technology,0.5231377564583174,0.3609527898955961,0.9293976393532123,1.6521470559162548
KSU,Kansas City Southern,Industrials,0.5115210261087356,1.01791244377516,0.5980883970307911,0.959846055450353
K,Kellogg Co.,Consumer Staples,0.31438839751504594,0.37046051086143067,0.29092261145488,0.5439350036197137
KEY,KeyCorp,Financials,1.1851931299779217,0.6713667162672954,0.614838833596753,0.23744021975256682
KEYS,Keysight Technologies,Information Technology,0.15900630436510865,0.14781972914295824,0.21157562422003406,0.6994565531836102
KMB,Kimberly-Clark,Consumer Staples,0.1982077676345751,0.41714375965358796,0.27332268499030726,0.4272417618028841
KIM,Kimco Realty,Real Estate,0.416881794484362,0.3885896555029665,0.5477577445492147,0.4456484942733186
KMI,Kinder Morgan,Energy,0.2595737084644504,0.43160702495080705,0.4418983266735976,0.11423630670552459
KLAC,KLA Corporation,Information Technology,0.7093834196914913,0.11522376693209524,0.6718282925813502,0.2931472756391714
KSS,Kohl's Corp.,Consumer Discretionary,0.454905534178225,0.7826702961432914,0.6428596610273571,0.4745005686426639
KHC,Kraft Heinz Co,Consumer Staples,0.5112466783422858,0.4689404105171299,0.323856264398227,0.3853628003776117
KR,Kroger Co.,Consumer Staples,0.2834654063603645,0.41140521310170414,0.4528649208727009,0.23954878951540381
LB,L Brands Inc.,Consumer Discretionary,0.4475308181779899,0.49285415607068184,0.6271796882782444,0.3428652060361897
LHX,L3Harris Technologies,Industrials,0.6916533504086813,0.29931926842131906,0.15374618762551318,0.8485453447712119
LH,Laboratory Corp. of America Holding,Health Care,0.9668634683453459,0.4161469741700623,0.4480678568068851,0.2623086601531771
LRCX,Lam Research,Information Technology,0.2488941936985595,1.299009248881989,1.133366857694544,0.608201093789605
LW,Lamb Weston Holdings Inc,Consumer Staples,0.34239891517000337,0.2759369753663057,0.4172626009494464,0.3035332668734444
LVS,Las Vegas Sands,Consumer Discretionary,0.5836695054604177,0.5680095811137608,0.8270992093589589,0.5566306471814405
LEG,Leggett & Platt,Consumer Discretionary,0.6061913344962432,0.14381243182685954,0.4781955949965501,0.6457432142835638
LDOS,Leidos Holdings,Information Technology,0.14818748570751403,1.083433457530582,0.017569805687184678,0.2796241102545337
LEN,Lennar Corp.,Consumer Discretionary,0.5247318541004188,0.4154585006319138,0.35402267016202127,0.43430118490758235
LLY,Lilly (Eli) & Co.,Health Care,0.686800776887478,0.022155613829587084,1.0374410475132898,0.687564979285079
LNC,Lincoln National,Financials,0.7000619603128296,0.06237670197744541,0.33781017695085647,0.16583252246990707
LIN,Linde plc,Materials,1.2005490621794002,0.05824126459614565,0.3046023310951297,0.535647236709055
LYV,Live Nation Entertainment,Communication Services,0.26907178049605673,0.5185776326962751,0.3904720171652397,0.3296989403900066
LKQ,LKQ Corporation,Consumer Discretionary,0.45047556393753063,0.5803526809250672,0.41673341157400584,0.2710692314538621
LMT,Lockheed Martin Corp.,Industrials,1.3063302033282496,0.7244554478233208,0.0027268069549611917,1.0550975342045845
L,Loews Corp.,Financials,0.3524920483745033,0.6960669114861798,0.17934416990102695,0.13674636203862112
LOW,Lowe's Cos.,Consumer Discretionary,0.7272994200981264,0.7947811169395963,0.7182250561117888,0.7640691710877306
LYB,LyondellBasell,Materials,0.016970676380033772,0.5151555367554819,1.2217998933149332,1.8218978589854689
MTB,M&T Bank Corp.,Financials,0.9218925385274839,0.17231203694962707,0.49079284593760597,0.15406176746773217
MRO,Marathon Oil Corp.,Energy,0.21548932115539138,0.30924606913637415,0.306373471151348,0.37983855096960045
MPC,Marathon Petroleum,Energy,0.24418168878753316,0.20567408595459297,0.3113698352111726,0.019435760952471848
MKTX,MarketAxess,Financials,0.43715237681749564,0.005212052049658314,0.18546258968342763,0.13958603366342337
MAR,Marriott Int'l.,Consumer Discretionary,0.43411319349770217,0.4263058424536661,0.55439384748101,0.8534633720766549
MMC,Marsh & McLennan,Financials,0.443610748306,0.6289570675259933,1.4629257581905566,0.6676468334519552
MLM,Martin Marietta Materials,Materials,0.9883834836170104,1.1910375245482523,0.09810777886906533,1.4158496055047167
MAS,Masco Corp.,Industrials,1.1931179343237543,0.6900551904246195,0.05106453550813844,0.26836580989514963
MA,Mastercard Inc.,Information Technology,1.427485092611121,0.6116228879692529,0.7917101379585486,0.6460225137390954
MXIM,Maxim Integrated Products Inc,Information Technology,0.9191416066719488,1.2345297368876609,0.5275939248928206,0.6636675490830212
MKC,McCormick & Co.,Consumer Staples,0.3646515437970698,0.5500553613086389,0.3723502994703569,0.47585835887083133
MCD,McDonald's Corp.,Consumer Discretionary,0.4419727644552017,0.5491549127214264,0.8107725283633342,0.5772770688264213
MCK,McKesson Corp.,Health Care,0.11135516502061948,0.17870616036263332,1.4822662362702896,0.6123354171940326
MDT,Medtronic plc,Health Care,1.0128951677964129,0.3490553487387624,0.03878268894969561,1.363267913658568
MRK,Merck & Co.,Health Care,0.4603031518591877,0.3186400602832383,0.29599423277953485,1.7826011870040133
MET,MetLife Inc.,Financials,0.11680269416728842,0.15984426657238507,0.29299085794714197,0.013094595656906752
MTD,Mettler Toledo,Health Care,0.8856317519630603,0.32995602341396596,0.296615800337079,1.029962780687597
MGM,MGM Resorts International,Consumer Discretionary,0.6354004559727345,0.7363276400319554,0.7730200748828553,0.44442891536635293
MCHP,Microchip Technology,Information Technology,0.7510818462062571,0.12910066496336797,0.41570119683419926,0.4089719139272897
MU,Micron Technology,Information Technology,0.5824491048555918,0.3779060465943481,0.63174076556463,0.2725839994660585
MSFT,Microsoft Corp.,Information Technology,0.6140857447825997,0.6541572591345932,0.1393661619498521,0.592361944824957
MAA,Mid-America Apartments,Real Estate,0.4161719082242967,0.5000991398355819,0.2345156863885698,0.3488352966782251
MHK,Mohawk Industries,Consumer Discretionary,0.21678014907117327,0.6021367895735521,0.30673983321643705,0.3868317465325924
TAP,Molson Coors Beverage Company,Consumer Staples,0.3897468919103865,0.6670716093703752,0.3595965541144948,0.3716313814975852
MDLZ,Mondelez International,Consumer Staples,0.1997600161213154,0.38161362446771807,0.31872868496465057,0.35788788986415315
MNST,Monster Beverage,Consumer Staples,0.4532307320971791,0.2917178821002053,0.4652528552595761,0.37731479614479374
MCO,Moody's Corp,Financials,0.4113726661477294,0.7182053691411009,1.292122864372169,0.5474148248208641
MS,Morgan Stanley,Financials,0.3329930426920099,0.18440693704590755,0.27077432051336026,0.7753835224307077
MSI,Motorola Solutions Inc.,Information Technology,0.17344070496767813,0.5364491111845138,0.12174588684715212,0.40934075379445745
MSCI,MSCI Inc,Financials,0.6625561326676807,0.7727532855976765,0.4291799239340114,0.031682467604921744
MYL,Mylan N.V.,Health Care,0.608403282686218,1.4462313586366515,0.9089864642526639,0.1641861361247226
NDAQ,Nasdaq Inc.,Financials,0.22860582857286174,0.4114132041565971,0.4999655614004862,0.3950451724306825
NOV,National Oilwell Varco Inc.,Energy,0.23518340963899875,0.31259600609746524,0.2993812253031231,0.43775332286211177
NTAP,NetApp,Information Technology,1.2731780883519337,0.44008896007879394,0.9589365183200452,0.1725891843202269
NFLX,Netflix Inc.,Communication Services,0.49025337594631285,0.20470657601134687,0.47887031076766623,0.42145522976483774
NWL,Newell Brands,Consumer Discretionary,0.6419789730870522,0.6704621688194018,0.5197390950614321,0.8152925877478456
NEM,Newmont Corporation,Materials,0.01775033934358397,0.9005052342021502,0.036569567051788016,0.5568465831130022
NWSA,News Corp. Class A,Communication Services,0.30978841330815915,0.4892894130829777,0.34182941866109745,0.4155291959187347
NWS,News Corp. Class B,Communication Services,0.24938489678802955,0.3120048121909986,0.5212898347985888,0.24637355676677214
NEE,NextEra Energy,Utilities,0.2746424001400741,0.32667926232481626,0.27905049234911367,0.32679112176614183
NLSN,Nielsen Holdings,Industrials,2.025525517613011,1.6335589421731032,0.7326561030143223,2.2398235862779594
NKE,Nike Inc.,Consumer Discretionary,0.36199206427225694,0.555818985711817,0.275480149100374,0.5808897522692864
NI,NiSource Inc.,Utilities,0.34918028809113044,0.14561703326131747,0.09960014708507489,0.45164330120511453
NBL,Noble Energy,Energy,0.33040913593165233,0.20234951415164892,0.16579322918644243,0.2519000883394407
NSC,Norfolk Southern Corp.,Industrials,1.8756818357072909,0.46542740530602794,0.4429668435680653,0.24288303817204568
NTRS,Northern Trust Corp.,Financials,0.24853245090561313,0.41971203472556795,0.46196112458978367,0.28913433617724693
NOC,Northrop Grumman,Industrials,0.49899166602226946,1.2821071086157048,0.9008494690669122,0.2723255053153845
NLOK,NortonLifeLock,Information Technology,0.31327174797414614,0.5777723355596011,1.5685052854347783,1.8255086098497606
NCLH,Norwegian Cruise Line Holdings,Consumer Discretionary,0.47273358827562206,0.3119330159111656,0.23684160041702113,0.5717651494161565
NRG,NRG Energy,Utilities,0.14207485315692892,0.3359391901241,0.25452989411921234,0.11018622720890789
NUE,Nucor Corp.,Materials,0.6584813999276571,0.2121261525040945,1.126948337095201,1.063435279271034
NVDA,Nvidia Corporation,Information Technology,2.004597947798702,0.5529842745381219,0.5855212476287333,0.3074051983955781
NVR,NVR Inc.,Consumer Discretionary,0.23937365977929337,0.6605298481646295,0.2845700254325453,0.39966688100239833
ORLY,O'Reilly Automotive,Consumer Discretionary,0.7741540733337918,0.5547065964107806,0.5243829077762078,0.7092519700998609
OXY,Occidental Petroleum,Energy,0.3199746170200293,0.43405129721485725,0.14679472278106567,0.225309316370702
ODFL,Old Dominion Freight Line,Industrials,0.18066482130016215,0.1167190468195865,0.4832807279798694,0.7802103697125315
OMC,Omnicom Group,Communication Services,0.34077414591603755,0.4810919817199184,0.4418666593594358,0.5760274779206909
OKE,ONEOK,Energy,0.048653486016870584,0.3442933862571175,0.4956573241110216,0.08648937392987632
ORCL,Oracle Corp.,Information Technology,0.5382304837796423,0.2780807030140764,0.6483887784214868,1.4037288431093473
OTIS,Otis Worldwide,Industrials,0.06698936645856207,0.1567123014758941,0.33822573461545496,0.21320375327055677
PCAR,PACCAR Inc.,Industrials,0.0858218716932096,0.5321696132724221,0.016340907413473715,0.8236551183413812
PKG,Packaging Corporation of America,Materials,0.18971590184498632,0.8307868854050948,0.5712033597599693,2.0175706848755186
PH,Parker-Hannifin,Industrials,0.46826822124353307,0.08100332466828561,0.7971975654904426,0.2935139275625362
PAYX,Paychex Inc.,Information Technology,0.1705427500752057,0.9008712299617668,0.6189621162429628,1.0103214470268986
PAYC,Paycom,Information Technology,0.9669819935887363,0.4877703627753449,0.2457071635772545,2.0198627763943344
PYPL,PayPal,Information Technology,0.5879066646702703,0.361620569762532,0.7301482788217435,0.6399486334086464
PNR,Pentair plc,Industrials,0.26523508699822806,0.15853561093885732,0.12240821917162686,0.1902356679904976
PBCT,People's United Financial,Financials,0.1959927405640249,1.1328975537915789,0.15369883221458033,0.03976586045514019
PEP,PepsiCo Inc.,Consumer Staples,0.33413377004643585,0.4054266908338725,0.38165088210948594,0.37834516248363714
PKI,PerkinElmer,Health Care,0.578490072697268,0.22996710374937424,0.7780816273661431,0.48857233193809335
PRGO,Perrigo,Health Care,0.3635106608147388,1.2619157193803172,0.4439761383290818,1.1473700602479966
PFE,Pfizer Inc.,Health Care,0.8338202554150231,1.0997154852949174,0.37414427860741567,0.8442386119405468
PM,Philip Morris International,Consumer Staples,0.3525955394524899,0.39579639687594864,0.3967940123904009,0.33625817021251614
PSX,Phillips 66,Energy,0.2724401312609772,0.24713441070114525,0.3172212982021856,0.10155890478726864
PNW,Pinnacle West Capital,Utilities,0.19557607507644043,0.17979042790006974,0.5368803793750455,0.41884064809947685
PXD,Pioneer Natural Resources,Energy,0.16431896367750182,0.22498522797695253,0.2909834906830329,0.31892144794131927
PNC,PNC Financial Services,Financials,0.12642143231665715,0.8057250266612528,0.33260763674164084,0.6627366116830488
PPG,PPG Industries,Materials,0.30005755172003196,0.3352833603457649,0.7969649975518587,0.17044503424037066
PPL,PPL Corp.,Utilities,0.31636354806908745,0.3024793582736443,0.19984403992716948,0.030556712275958908
PFG,Principal Financial Group,Financials,0.53414070434347,1.0544395164243052,0.4728468340327966,0.26463428436438413
PG,Procter & Gamble,Consumer Staples,0.2740760564016964,0.5953794022147705,0.7055225456826931,0.28397663785582533
PGR,Progressive Corp.,Financials,0.21678132857140497,1.044905508451802,0.3616548127111623,0.2408083880623191
PLD,Prologis,Real Estate,0.4284025556705135,0.5101537382400184,0.3331601800882801,0.4107314409588379
PRU,Prudential Financial,Financials,0.18585676408544607,0.48656433211353256,0.31041396885510497,0.3664203899498082
PEG,Public Service Enterprise Group (PSEG),Utilities,0.46415464778315785,0.1147584682796651,0.30389137781947057,0.21863610048098486
PSA,Public Storage,Real Estate,0.35949564364335285,0.6067340392706319,0.3998194827206429,0.3437797136101777
PHM,PulteGroup,Consumer Discretionary,0.44526170461964154,0.42951083075780955,0.07615035451771951,0.7657729605767842
PVH,PVH Corp.,Consumer Discretionary,0.27029033135636993,0.753577002499665,0.37094443186904913,0.22565608329820736
QRVO,Qorvo,Information Technology,0.09082148451694191,1.3136452061881099,0.06423572213062909,0.7541584194910775
QCOM,QUALCOMM Inc.,Information Technology,1.898013430857212,0.2897244158894138,0.4069537406747684,0.5600237459314937
PWR,Quanta Services Inc.,Industrials,0.7449186656285058,0.37111314376519217,1.8493043857545781,0.38272573880902705
DGX,Quest Diagnostics,Health Care,0.08881878185320402,0.2918302533680638,0.8021842406627262,0.6844862660594888
RL,Ralph Lauren Corporation,Consumer Discretionary,0.7438680512960705,0.5638878365394762,0.5287883975974716,0.5791862907125431
RJF,Raymond James Financial Inc.,Financials,0.13493654411766284,0.19081942508654692,0.3177784698594444,0.15780343207661243
RTX,Raytheon Technologies,Industrials,0.735371546794743,1.6062275347577362,0.08269458781958575,1.1675639756352396
O,Realty Income Corporation,Real Estate,0.42466428800062855,0.42528110691126386,0.3596399385880239,0.4011855349655887
REG,Regency Centers Corporation,Real Estate,0.45200554192965015,0.3444149233193925,0.30834637825035394,0.3687465600798019
REGN,Regeneron Pharmaceuticals,Health Care,0.41247500346554533,0.8090609239630828,0.23533463235068536,0.9917405987448866
RF,Regions Financial Corp.,Financials,1.2677401667796155,0.38545907508669497,0.7721756681126483,0.16368878591419067
RSG,Republic Services Inc,Industrials,1.1663065816027403,0.6499251133836166,0.07052991100747208,0.18224216814198532
RMD,ResMed,Health Care,1.0549609658086307,0.1405599854848263,0.45567274744065556,1.4420164939457099
RHI,Robert Half International,Industrials,0.19606125105650085,0.28746122696630105,0.5100632494971893,0.40071925918513523
ROK,Rockwell Automation Inc.,Industrials,0.6239909509368029,0.2502684544375031,0.7879494383809289,0.15254210683487565
ROL,Rollins Inc.,Industrials,1.155151463247291,0.8765020266894543,0.3059359803631838,0.6548898070018505
ROP,Roper Technologies,Industrials,0.680501990395169,0.05249036699096188,0.5167395347535703,0.11797145389633076
ROST,Ross Stores,Consumer Discretionary,0.6432050865627521,0.7987669702206182,0.6764389597408246,0.7935010011987503
RCL,Royal Caribbean Group,Consumer Discretionary,0.5355327798813022,0.42219850486036475,0.5060884855537724,0.9152208241623538
SPGI,S&P Global Inc.,Financials,0.8480376687842879,0.406587699951229,0.19746459443194414,0.3385044127212671
CRM,Salesforce.com,Information Technology,0.45796028853951254,1.2617117418173143,0.36428764192802965,1.534844303613435
SBAC,SBA Communications,Real Estate,0.3767564379315641,0.41002286185163506,0.38702253332848385,0.49360261759839835
SLB,Schlumberger Ltd.,Energy,0.39540910244184857,0.2455132494971612,0.27015263890946234,0.22785409059757966
STX,Seagate Technology,Information Technology,0.2815737118617944,0.9185380439350691,0.19394729172286765,1.159615557953914
SEE,Sealed Air,Materials,1.0915715814062295,0.27919348882993245,1.0252074950004022,0.38351422954619346
SRE,Sempra Energy,Utilities,0.20047994141203326,0.5074279214422014,0.5055624331494312,0.10028953305370522
NOW,ServiceNow,Information Technology,0.2769424505279349,0.7368415386684259,0.4498098826221666,0.6672589391861456
SHW,Sherwin-Williams,Materials,0.6766040370757738,0.38472742516177955,0.572687346679799,0.3730340969724191
SPG,Simon Property Group Inc,Real Estate,0.3067070884579056,0.16139549078979112,0.35593162318680477,0.2619623405725531
SWKS,Skyworks Solutions,Information Technology,0.4020877803815046,0.3134122010718109,0.18614566860654438,0.47949748433912176
SLG,SL Green Realty,Real Estate,0.163539316260467,0.1787544972765842,0.30402102338757153,0.23261851878649964
SNA,Snap-on,Industrials,0.590000334758757,0.26563188470503596,0.8430139647373345,0.5887601151492607
SO,Southern Company,Utilities,0.01956755737128274,0.18003559142631104,0.46592864044615556,0.30539826122436337
LUV,Southwest Airlines,Industrials,0.8548958751938807,0.6328324871023498,0.6205475734794907,0.31859963448172496
SWK,Stanley Black & Decker,Industrials,0.5268067566244251,1.722755346904556,0.5907258798242035,0.8082461577322664
SBUX,Starbucks Corp.,Consumer Discretionary,0.5561066782449103,0.23308508384355525,0.6816703699489077,0.8558684251488031
STT,State Street Corp.,Financials,0.09594869658507166,0.36576517956821286,0.5882668145826224,0.005559600153395544
STE,STERIS plc,Health Care,1.331249981334968,0.08918648121754336,0.24319649706011304,1.3469808133978667
SYK,Stryker Corp.,Health Care,0.5174050928802687,0.28328470593767996,1.0794056990481313,1.3250695053879933
SIVB,SVB Financial,Financials,0.7964324106358251,0.220613360735019,0.46279748450250946,0.018020505080439425
SYF,Synchrony Financial,Financials,0.7296682069570162,0.08307629290962398,0.07026988131589154,0.3956961407831857
SNPS,Synopsys Inc.,Information Technology,0.7802885325172683,0.13568675545950604,0.6099960429487414,0.7782832929153435
SYY,Sysco Corp.,Consumer Staples,0.3674410897505009,0.43851784198034904,0.4463633809550319,0.32177172679146504
TMUS,T-Mobile US,Communication Services,0.28500106929159585,0.4370521217501053,0.3181349072509273,0.5118887746731093
TROW,T. Rowe Price Group,Financials,0.5981890633913435,0.43254577405573247,0.0529880192538357,0.033666900239994774
TTWO,Take-Two Interactive,Communication Services,0.31555198325775774,0.23798532568723743,0.3801417423855241,0.38444842772941856
TPR,Tapestry Inc.,Consumer Discretionary,0.8330193921727529,0.6106320542819103,0.40753833496096675,0.7148616871847319
TGT,Target Corp.,Consumer Discretionary,0.651613749865991,0.40410584337907407,0.364619547472277,0.15222754517739867
TEL,TE Connectivity Ltd.,Information Technology,0.46652125772126185,1.1870211419381433,0.8666720665716071,0.446640017810806
FTI,TechnipFMC,Energy,0.23511768203690636,0.2562676792721977,0.4206853569553281,0.3499885477328828
TDY,Teledyne Technologies,Industrials,0.11391812730656786,0.6298144618998822,0.08903268869434317,1.490416227536321
TFX,Teleflex,Health Care,0.040977576255672665,0.3162530268262441,0.7193529686959586,0.2792595049296056
TXN,Texas Instruments,Information Technology,1.0323602416404398,0.444875668303641,0.526956437965517,0.9110145693982609
TXT,Textron Inc.,Industrials,0.3078626011406888,0.7344909808086122,0.4272004169100411,0.6435351213034999
BK,The Bank of New York Mellon,Financials,0.44095303479516734,0.512410407493682,0.26156379984096745,1.227668777364289
CLX,The Clorox Company,Consumer Staples,0.30947118814218416,0.4565750170752282,0.4882265943255102,0.5267050362976238
COO,The Cooper Companies,Health Care,1.156906539540098,0.12604760114189295,1.1539293101253456,0.07769151795251705
HSY,The Hershey Company,Consumer Staples,0.5498721687124546,0.4483903166054931,0.6066222244322005,0.5997849383659132
MOS,The Mosaic Company,Materials,0.4101658257264491,0.9545983905294346,0.23716879129466278,0.48216566157374735
TRV,The Travelers Companies Inc.,Financials,0.18451428309778622,0.4898696500602975,0.45866132415980043,0.3115441551821573
DIS,The Walt Disney Company,Communication Services,0.4408448244326415,0.25189187012783343,0.44012570211215196,0.4734663253324269
TMO,Thermo Fisher Scientific,Health Care,0.6443076847133595,1.6061296916989565,0.4757877056870693,0.7251774626905109
TIF,Tiffany & Co.,Consumer Discretionary,0.6990414841721533,0.32746486236518335,0.7472280164969535,0.6088641738148828
TJX,TJX Companies Inc.,Consumer Discretionary,0.37760352743347547,0.17881814223045756,0.6071033886387778,0.7861704250010062
TSCO,Tractor Supply Company,Consumer Discretionary,0.639565441524633,0.23264180054142336,0.455970037906305,0.3341954712713705
TT,Trane Technologies plc,Industrials,0.14793921031704638,0.39637314177895616,1.2714601646638644,0.4050533107023947
TDG,TransDigm Group,Industrials,0.3483691007544101,0.2568943555387105,0.5136832072184652,1.0933693541190233
TFC,Truist Financial,Financials,0.03045044867014822,0.2797447025466163,0.284683063597189,0.9496606558465441
TWTR,Twitter Inc.,Communication Services,0.3210050622589522,0.48081539718677496,0.5163299404891678,0.25169911877492
TYL,Tyler Technologies,Information Technology,1.4779840196465728,1.0551869940946248,0.362788603220463,0.2234148545321921
TSN,Tyson Foods,Consumer Staples,0.3193602511911093,0.38328524640228895,0.4798767681755324,0.39398241263202516
USB,U.S. Bancorp,Financials,0.6176251832606785,0.9483016726473062,0.33378327265059027,0.35253222892440594
UDR,UDR Inc.,Real Estate,0.505014429776551,0.4721055740486852,0.4470108403157368,0.34898999587835466
ULTA,Ulta Beauty,Consumer Discretionary,0.4015332903295368,0.44006985223977113,0.6306870328681262,0.5921060706801811
UAA,Under Armour (Class A),Consumer Discretionary,0.516614962535,0.7200183776205165,0.293056455030835,0.27789513284965595
UA,Under Armour (Class C),Consumer Discretionary,0.18479042115163813,0.36388012239874123,0.36382979524364917,0.2535365887993694
UNP,Union Pacific Corp,Industrials,1.989218984764407,0.27003764895074217,0.9351233801844498,0.6912766878969976
UAL,United Airlines Holdings,Industrials,0.7492891920320621,0.17425337441961608,0.6710879874649468,1.5498445159244496
UNH,United Health Group Inc.,Health Care,0.4276493704656833,0.7298864020205279,0.8679026484493708,0.7029159315660669
UPS,United Parcel Service,Industrials,0.22889974384007783,0.9016139054701013,0.054105729828420684,0.3119374794978093
URI,United Rentals Inc.,Industrials,0.5494293111532229,1.4238341579361151,0.016190111109191663,0.6555987184124494
UHS,Universal Health Services,Health Care,0.38011849361013345,0.44951874190162583,0.8908439469874746,1.0123399279677194
UNM,Unum Group,Financials,0.44611917428363734,0.14453934619273923,0.20694220690424797,0.05796106749193549
VLO,Valero Energy,Energy,0.3019339337746046,0.3967179154463319,0.47044641649147134,0.33583493711852813
VAR,Varian Medical Systems,Health Care,0.36148417972468544,0.07880134539631256,0.1568699017339819,1.0966135529506393
VTR,Ventas Inc,Real Estate,0.4119709119714225,0.3391812317137278,0.33071928176167675,0.32748947133174805
VRSN,Verisign Inc.,Information Technology,0.47781086650652294,1.0305423376946106,1.2878138162292263,0.5581768467581384
VRSK,Verisk Analytics,Industrials,1.108419478290085,0.6475843039075468,0.5092031947244208,0.4947404228105619
VZ,Verizon Communications,Communication Services,0.33435568830009255,0.42696420714367606,0.5671534086788232,0.3920268199385516
VRTX,Vertex Pharmaceuticals Inc,Health Care,0.120922287606122,0.5558228488276277,0.16821548497879002,0.391861670895791
VFC,VF Corporation,Consumer Discretionary,0.24358217278437194,0.3036105865972986,0.1476446782062028,0.616018066985838
VIAC,ViacomCBS,Communication Services,0.3461097839827314,0.3358624686938476,0.4209069366344735,0.2508071881097699
V,Visa Inc.,Information Technology,0.004336060498448507,0.7949454412651034,0.29077541412361496,0.6541380312230154
VNO,Vornado Realty Trust,Real Estate,0.3134830984484789,0.477102554615384,0.253725637772666,0.26828260128668124
VMC,Vulcan Materials,Materials,0.686615804280279,0.8314484828694821,0.6950738491138899,1.1829004990635963
WRB,W. R. Berkley Corporation,Financials,0.06473618722356961,0.19867272767432345,0.3498666666977982,0.039338677696640734
WAB,Wabtec Corporation,Industrials,0.1339077406267057,0.030361078918686835,0.47074886988761516,1.0930896862827004
WBA,Walgreens Boots Alliance,Consumer Staples,0.3023741843720058,0.5947095678362593,0.3636535357317975,0.40203570740193256
WMT,Walmart,Consumer Staples,0.38967124137023784,0.3687695568003187,0.5514871010832861,0.3397615404528493
WM,Waste Management Inc.,Industrials,0.07894694545887054,1.7507700060643707,0.5488679465371029,0.7732660638465265
WAT,Waters Corporation,Health Care,0.11886669934641253,0.2249645518322858,0.5103252453522652,0.8346178544788003
WEC,WEC Energy Group,Utilities,0.45902086303416684,0.36551209718173305,0.11776442049011823,0.39944479686326045
WFC,Wells Fargo,Financials,0.5373234361109599,0.4579321434254797,0.52604538794218,0.4657850156290573
WELL,Welltower Inc.,Real Estate,0.5030642263019445,0.4020618622917587,0.4679065501230032,0.27897404965110045
WST,West Pharmaceutical Services,Health Care,0.7096442098425394,1.0366569837379582,0.5834673816538235,0.7852716847973018
WDC,Western Digital,Information Technology,0.7332116512881535,0.743743351165962,1.3412926854806648,0.1436300118921346
WU,Western Union Co,Information Technology,0.5014100965259676,0.39382128634570346,0.9442722722491758,0.5680752336054021
WRK,WestRock,Materials,0.1715797005036602,0.10345686345060101,0.3055936399969885,0.5057125887036282
WY,Weyerhaeuser,Real Estate,0.4681276494691544,0.32383985708708274,0.3855212690934572,0.5790036031290187
WHR,Whirlpool Corp.,Consumer Discretionary,0.5394161899463188,0.566309806676148,0.5143120663351555,0.8162243264858188
WMB,Williams Companies,Energy,0.4007813598399818,0.2675954150394053,0.46763580663553395,0.13595760880729682
WLTW,Willis Towers Watson,Financials,0.659766601066925,0.2299835995590593,0.8976070702768367,0.11218562712403254
WYNN,Wynn Resorts Ltd,Consumer Discretionary,0.7850507957235552,0.5837808061624687,0.5761447814500504,0.5351428310372557
XEL,Xcel Energy Inc,Utilities,0.02894218218999739,0.2524626200075439,0.3266571071700712,0.2962464317081372
XRX,Xerox,Information Technology,0.1004967426584201,0.7423742416628509,0.27333279069963046,0.9214089181157377
XLNX,Xilinx,Information Technology,0.5028740502797516,0.42534377642043397,2.319019518787675,0.5219168891791134
XYL,Xylem Inc.,Industrials,0.9147603789866643,0.08149803641050818,1.2171383858186313,0.5868038388079369
YUM,Yum! Brands Inc,Consumer Discretionary,0.02265060462038959,0.4032773677704896,0.17493986227434483,0.40019968657067334
ZBRA,Zebra Technologies,Information Technology,0.7822007531183464,0.5407159153202526,0.15588784484479737,0.6336842147296227
ZBH,Zimmer Biomet Holdings,Health Care,1.0630899206136402,0.06438342775900674,0.5123665624720692,0.3099113136743652
ZION,Zions Bancorp,Financials,0.5114100385323109,0.6776713609856215,0.43971062249310233,0.13309589461892307
ZTS,Zoetis,Health Care,0.08250328424415876,0.012691873393556041,1.066117093455985,0.3365069138114724
